"","X","totalTime","fittingTime","predictionTime","accuracyTime","testingAUC","spatialResolution","taxon","numPredictors","trainingExamples","cells","cores","GBMemory","ID_unit","Prob","Stratum"
"192",4190,93.87,71.8739999999999,19.926,2.03999999999996,0.775614419518506,0.25,"Picea",5,1000,140000,2,3,4190,0.1,192
"193",4127,114.522,100.56,12.117,1.81600000000003,0.772329173832698,0.5,"Picea",5,1000,35000,2,3,4127,0.1,193
"194",4158,102.889,91.154,9.58800000000008,2.11500000000001,0.787622527197507,1,"Picea",5,1000,8750,2,3,4158,0.1,194
"195",4123,7.42599999999999,1.55099999999999,3.86399999999998,1.98400000000004,0.665384717898395,1,"Picea",5,50,8750,2,3,4123,0.1,195
"196",4174,43.516,26.424,15.313,1.75099999999998,0.747265160611142,0.25,"Picea",5,500,140000,2,3,4174,0.1,196
"197",4144,123.398,56.686,64.832,1.84800000000007,0.777760720970942,0.1,"Picea",5,1000,875000,2,3,4144,0.1,197
"198",4232,6.80900000000003,1.01900000000001,3.75200000000001,2.00999999999999,0.694644891017911,0.5,"Picea",5,50,35000,2,4,4232,0.111111111111111,198
"199",4193,14.582,3.511,8.90899999999999,1.95400000000001,0.646467871880527,0.25,"Picea",5,50,140000,2,4,4193,0.111111111111111,199
"200",4217,37.11,22.261,12.94,1.87800000000004,0.769133173979913,0.25,"Picea",5,500,140000,2,4,4217,0.1,200
"201",4300,19.336,1.67999999999995,15.611,2.01499999999999,0.697828531965272,0.1,"Picea",5,50,875000,2,4,4300,0.111111111111111,201
"202",4254,94.6729999999999,30.341,62.2880000000001,2.01299999999992,0.763538598487719,0.1,"Picea",5,500,875000,2,4,4254,0.1,202
"203",4301,9.73699999999997,2.66500000000008,5.02099999999996,2.02099999999996,0.654298147222537,1,"Picea",5,50,8750,2,4,4301,0.1,203
"204",4287,91.625,80.6130000000001,9.01099999999997,1.96699999999998,0.771972831615348,1,"Picea",5,1000,8750,2,4,4287,0.1,204
"205",4292,119.916,104.976,12.788,2.11799999999994,0.770210295642476,0.5,"Picea",5,1000,35000,2,4,4292,0.1,205
"206",4205,144.236,64.026,78.153,2.02600000000001,0.776533288778596,0.1,"Picea",5,1000,875000,2,4,4205,0.1,206
"207",4218,88.475,67.391,18.991,2.05900000000003,0.785500807075178,0.25,"Picea",5,1000,140000,2,4,4218,0.1,207
"208",4221,29.307,21.021,6.29000000000002,1.96499999999997,0.75849295666133,1,"Picea",5,500,8750,2,4,4221,0.1,208
"209",4277,53.2120000000001,40.572,10.583,2.02599999999995,0.7544140359678,0.5,"Picea",5,500,35000,2,4,4277,0.1,209
"210",4407,8.88499999999999,1.346,5.56600000000003,1.94299999999998,0.697940167394325,0.25,"Picea",5,50,140000,2,6,4407,0.1,210
"211",4351,11.517,4.25599999999997,5.34000000000003,1.89399999999995,0.709139840904804,1,"Picea",5,50,8750,2,6,4351,0.125,211
"212",4317,11.816,3.941,5.66300000000001,2.012,0.680745623931552,0.5,"Picea",5,50,35000,2,6,4317,0.1,212
"213",4364,34.1950000000001,23.812,8.166,2.18700000000001,0.755085927105632,0.5,"Picea",5,500,35000,2,6,4364,0.1,213
"214",4387,33.146,20.1120000000001,10.943,2.04899999999998,0.752891872278665,0.25,"Picea",5,500,140000,2,6,4387,0.1,214
"215",4505,80.223,69.716,8.38,2.09399999999994,0.774056175485526,1,"Picea",5,1000,8750,2,6,4505,0.1,215
"216",4320,33.759,2.989,28.363,2.20600000000002,0.704675775754835,0.1,"Picea",5,50,875000,2,6,4320,0.125,216
"217",4323,139.393,123.728,13.667,1.96600000000001,0.78028993224757,0.5,"Picea",5,1000,35000,2,6,4323,0.1,217
"218",4404,109.675,86.553,21.1950000000001,1.89599999999996,0.772527542548295,0.25,"Picea",5,1000,140000,2,6,4404,0.1,218
"219",4349,122.723,40.13,80.498,2.06199999999995,0.766176284875645,0.1,"Picea",5,500,875000,2,6,4349,0.1,219
"220",4412,39.716,30.472,7.36300000000006,1.85199999999998,0.771189861240917,1,"Picea",5,500,8750,2,6,4412,0.1,220
"221",4365,194.887,94.037,98.578,2.24000000000001,0.776902536226575,0.1,"Picea",5,1000,875000,2,6,4365,0.1,221
"222",4429,6.595,0.884999999999991,3.59899999999999,2.078,0.665114002667637,0.5,"Picea",5,50,35000,2,9,4429,0.1,222
"223",4478,29.946,2.46800000000002,25.321,2.12799999999999,0.695960441497372,0.1,"Picea",5,50,875000,2,9,4478,0.111111111111111,223
"224",4534,56.0490000000001,36.537,17.381,2.08800000000008,0.753955041664347,0.25,"Picea",5,500,140000,2,9,4534,0.1,224
"225",4432,37.694,27.261,8.28700000000001,2.114,0.752269377469625,0.5,"Picea",5,500,35000,2,9,4432,0.1,225
"226",4464,12.024,2.29600000000005,7.65499999999997,2.041,0.693021779855385,0.25,"Picea",5,50,140000,2,9,4464,0.111111111111111,226
"227",4450,47.853,37.811,7.93900000000002,2.06999999999999,0.757242172556698,1,"Picea",5,500,8750,2,9,4450,0.1,227
"228",4454,106.95,92.974,11.963,1.97400000000005,0.776862692862693,0.5,"Picea",5,1000,35000,2,9,4454,0.1,228
"229",4509,11.447,4.09400000000005,5.34000000000003,1.98500000000001,0.699386581971445,1,"Picea",5,50,8750,2,9,4509,0.1,229
"230",4537,93.6900000000001,72.7009999999999,18.8810000000001,2.07299999999998,0.770351767753106,0.25,"Picea",5,1000,140000,2,9,4537,0.1,230
"231",4487,106.33,94.232,9.76699999999994,2.28700000000003,0.775504029206211,1,"Picea",5,1000,8750,2,9,4487,0.1,231
"232",4574,249.786,128.987,118.442,2.15800000000002,0.778966197515514,0.1,"Picea",5,1000,875000,2,9,4574,0.1,232
"233",4455,72.043,22.136,47.65,2.22000000000003,0.761322165950152,0.1,"Picea",5,500,875000,2,9,4455,0.1,233
"234",4646,69.8059999999999,21.6260000000001,46.5039999999999,1.649,0.763000558676205,0.1,"Picea",5,500,875000,2,12,4646,0.1,234
"235",4591,19.832,1.584,16.097,2.11700000000002,0.658481193744895,0.1,"Picea",5,50,875000,2,12,4591,0.142857142857143,235
"236",4651,34.2099999999999,20.711,11.866,1.60599999999999,0.764915636688875,0.25,"Picea",5,500,140000,2,12,4651,0.1,236
"237",4545,43.689,34.313,7.31400000000002,2.03199999999998,0.766302014114779,1,"Picea",5,500,8750,2,12,4545,0.1,237
"238",4577,7.34700000000004,1.113,4.19400000000002,2.00400000000002,0.667235306779695,0.25,"Picea",5,50,140000,2,12,4577,0.111111111111111,238
"239",4565,75.853,64.339,9.66800000000001,1.81599999999997,0.778970744784065,0.5,"Picea",5,1000,35000,2,12,4565,0.1,239
"240",4615,42.5650000000001,31.2760000000001,9.27499999999998,1.98500000000001,0.765439479819671,0.5,"Picea",5,500,35000,2,12,4615,0.1,240
"241",4649,127.419,115.128,10.222,2.03700000000003,0.786361800551854,1,"Picea",5,1000,8750,2,12,4649,0.1,241
"242",4568,63.003,38.211,21.13,3.61799999999999,0.719423227341334,0.5,"Picea",5,50,35000,2,12,4568,0.111111111111111,242
"243",4572,120.909,95.518,23.103,2.25299999999999,0.78438604227886,0.25,"Picea",5,1000,140000,2,12,4572,0.1,243
"244",4628,272.986,140.704,130.246,1.99399999999991,0.777783947538103,0.1,"Picea",5,1000,875000,2,12,4628,0.1,244
"245",4621,7.80600000000004,1.77600000000007,4.05999999999995,1.94200000000001,0.631115009711614,1,"Picea",5,50,8750,2,12,4621,0.1,245
"246",4690,9.15800000000002,2.23600000000005,5.346,1.54899999999998,0.704572176091827,0.5,"Picea",5,50,35000,4,4,4690,0.1,246
"247",4657,5.43199999999999,0.706999999999994,3.22400000000002,1.47199999999998,0.675006506096893,1,"Picea",5,50,8750,4,4,4657,0.111111111111111,247
"248",4738,56.3709999999999,42.239,12.1559999999999,1.94399999999996,0.760147793464128,0.5,"Picea",5,500,35000,4,4,4738,0.1,248
"249",4772,26.5340000000001,2.41800000000012,22.327,1.76099999999997,0.681350311930669,0.1,"Picea",5,50,875000,4,4,4772,0.1,249
"250",4736,36.643,26.579,7.88300000000004,2.14499999999998,0.76034784644538,1,"Picea",5,500,8750,4,4,4736,0.1,250
"251",4667,91.6,77.822,11.613,1.946,0.767825145513419,0.5,"Picea",5,1000,35000,4,4,4667,0.1,251
"252",4687,92.052,80.247,9.928,1.84100000000001,0.76720328795251,1,"Picea",5,1000,8750,4,4,4687,0.1,252
"253",4697,47.433,29.203,16.395,1.803,0.768846616032117,0.25,"Picea",5,500,140000,4,4,4697,0.1,253
"254",4724,10.284,2.10299999999995,6.59699999999998,1.55799999999999,0.678485989931799,0.25,"Picea",5,50,140000,4,4,4724,0.111111111111111,254
"255",4706,80.372,61.591,17.208,1.53899999999999,0.781311637854949,0.25,"Picea",5,1000,140000,4,4,4706,0.1,255
"256",4683,163.781,77.727,84.183,1.83700000000005,0.773436866732009,0.1,"Picea",5,1000,875000,4,4,4683,0.1,256
"257",4735,45.2190000000001,12.3970000000002,31.1009999999999,1.69100000000003,0.761746449651275,0.1,"Picea",5,500,875000,4,4,4735,0.1,257
"258",4788,8.58199999999999,1.87899999999996,5.048,1.62600000000003,0.698288117885861,0.5,"Picea",5,50,35000,4,6,4788,0.1,258
"259",4793,110.979,85.057,23.8819999999999,1.99900000000002,0.777004392513664,0.25,"Picea",5,1000,140000,4,6,4793,0.1,259
"260",4882,99.7909999999999,88.1480000000001,9.83699999999999,1.76699999999983,0.77255520744869,1,"Picea",5,1000,8750,4,6,4882,0.1,260
"261",4876,118.558,101.746,14.7659999999998,2.00800000000004,0.779668381825848,0.5,"Picea",5,1000,35000,4,6,4876,0.1,261
"262",4877,38.5599999999999,29.1019999999999,7.82200000000012,1.60599999999999,0.771343645594613,1,"Picea",5,500,8750,4,6,4877,0.1,262
"263",4781,80.107,24.796,53.557,1.72700000000003,0.758617957265424,0.1,"Picea",5,500,875000,4,6,4781,0.1,263
"264",4837,9.76999999999998,2.95699999999999,5.03500000000008,1.74299999999994,0.738490801827626,1,"Picea",5,50,8750,4,6,4837,0.1,264
"265",4846,39.4939999999999,23.9300000000001,13.7090000000001,1.81999999999994,0.760433422827481,0.25,"Picea",5,500,140000,4,6,4846,0.1,265
"266",4841,11.1420000000001,1.81400000000008,7.32399999999996,1.97000000000003,0.660811334604086,0.25,"Picea",5,50,140000,4,6,4841,0.111111111111111,266
"267",4795,51.685,37.754,11.897,1.99799999999999,0.757669708727253,0.5,"Picea",5,500,35000,4,6,4795,0.1,267
"268",4830,201.995,96.921,103.116,1.91499999999996,0.776131573481511,0.1,"Picea",5,1000,875000,4,6,4830,0.1,268
"269",4842,13.581,0.951000000000022,10.63,1.96400000000006,0.699403921082179,0.1,"Picea",5,50,875000,4,6,4842,0.142857142857143,269
"270",4974,44.1490000000001,32.7529999999999,9.08600000000001,2.27500000000009,0.77232382859784,1,"Picea",5,500,8750,4,9,4974,0.1,270
"271",4986,43.3520000000001,26.261,14.875,2.18499999999995,0.744963791303795,0.25,"Picea",5,500,140000,4,9,4986,0.1,271
"272",4984,77.6689999999999,64.9000000000001,10.953,1.77599999999984,0.769356530498286,0.5,"Picea",5,1000,35000,4,9,4984,0.1,272
"273",4901,9.15600000000001,2.06400000000002,4.89100000000002,2.16899999999998,0.728920702798178,1,"Picea",5,50,8750,4,9,4901,0.1,273
"274",4908,6.673,1.089,3.87300000000005,1.67500000000001,0.660883619473211,0.5,"Picea",5,50,35000,4,9,4908,0.111111111111111,274
"275",4970,86.5909999999999,75.5830000000001,8.95799999999986,2.00199999999995,0.762380957594736,1,"Picea",5,1000,8750,4,9,4970,0.1,275
"276",4918,13.979,0.965000000000032,10.938,2.04699999999997,0.716309328111011,0.1,"Picea",5,50,875000,4,9,4918,0.1,276
"277",4999,82.9569999999999,63.5650000000001,17.653,1.69799999999987,0.771186131081015,0.25,"Picea",5,1000,140000,4,9,4999,0.1,277
"278",4911,75.045,24.573,48.212,2.22699999999998,0.75990813985507,0.1,"Picea",5,500,875000,4,9,4911,0.1,278
"279",4981,42.828,30.8919999999998,9.86200000000008,2.03999999999996,0.766326266551557,0.5,"Picea",5,500,35000,4,9,4981,0.1,279
"280",4939,12.341,2.19399999999996,7.99300000000005,2.125,0.698681349217466,0.25,"Picea",5,50,140000,4,9,4939,0.1,280
"281",4937,186.323,89.292,94.645,2.34299999999996,0.775317324833377,0.1,"Picea",5,1000,875000,4,9,4937,0.1,281
"282",5083,13.6469999999999,4.30899999999997,7.16599999999994,2.1400000000001,0.619121564091818,0.5,"Picea",5,50,35000,4,12,5083,0.1,282
"283",5012,47.739,35.927,8.83500000000001,2.75799999999998,0.749891673280321,1,"Picea",5,500,8750,4,12,5012,0.1,283
"284",5011,38.377,21.544,14.126,2.482,0.743583090651682,0.25,"Picea",5,500,140000,4,12,5011,0.1,284
"285",5013,41.748,30.187,8.96899999999999,2.553,0.753909181051872,0.5,"Picea",5,500,35000,4,12,5013,0.1,285
"286",5103,86.5150000000001,24.5309999999999,60.0740000000001,1.87400000000002,0.750499130657851,0.1,"Picea",5,500,875000,4,12,5103,0.1,286
"287",5051,77.609,67.3000000000001,8.15899999999999,2.11500000000001,0.772391619957619,1,"Picea",5,1000,8750,4,12,5051,0.1,287
"288",5092,7.47700000000009,1.11999999999989,4.52800000000002,1.798,0.6722025611292,1,"Picea",5,50,8750,4,12,5092,0.1,288
"289",5022,11.241,2.28699999999998,6.839,2.08800000000002,0.711805052157001,0.25,"Picea",5,50,140000,4,12,5022,0.142857142857143,289
"290",5065,138.817,109.581,26.54,2.66000000000008,0.766682600264401,0.25,"Picea",5,1000,140000,4,12,5065,0.1,290
"291",5093,25.865,2.05700000000002,21.605,2.17000000000007,0.680660383805442,0.1,"Picea",5,50,875000,4,12,5093,0.1,291
"292",5094,193.904,91.979,99.681,2.19599999999991,0.770961675627245,0.1,"Picea",5,1000,875000,4,12,5094,0.1,292
"293",5101,103.194,87.5049999999999,13.49,2.15900000000011,0.776408246794244,0.5,"Picea",5,1000,35000,4,12,5101,0.1,293
"294",5228,7.39200000000005,1.06299999999987,4.31500000000005,1.98299999999995,0.714892959744963,0.5,"Picea",5,50,35000,4,15,5228,0.1,294
"295",5239,95.3700000000001,83.904,9.66800000000012,1.76800000000003,0.772310880116029,1,"Picea",5,1000,8750,4,15,5239,0.1,295
"296",5155,83.048,56.441,24.413,2.16300000000001,0.758439109578966,0.25,"Picea",5,500,140000,4,15,5155,0.1,296
"297",5134,82.566,26.612,54.28,1.64800000000002,0.763294906224755,0.1,"Picea",5,500,875000,4,15,5134,0.1,297
"298",5178,34.4880000000001,23.522,8.78599999999994,2.14600000000007,0.754483951185723,0.5,"Picea",5,500,35000,4,15,5178,0.1,298
"299",5215,12.0260000000001,2.41000000000008,7.63400000000001,1.95100000000002,0.699179833178928,0.25,"Picea",5,50,140000,4,15,5215,0.1,299
"300",5172,52.807,4.98799999999994,45.7620000000001,2.029,0.665768714996693,0.1,"Picea",5,50,875000,4,15,5172,0.111111111111111,300
"301",5148,159.851,76.486,81.72,1.60899999999998,0.773919758862656,0.1,"Picea",5,1000,875000,4,15,5148,0.1,301
"302",5140,30.813,22.099,6.79199999999997,1.88799999999998,0.746987949447072,1,"Picea",5,500,8750,4,15,5140,0.1,302
"303",5145,84.652,65.711,17.316,1.59100000000001,0.764757265561925,0.25,"Picea",5,1000,140000,4,15,5145,0.1,303
"304",5154,6.42100000000005,0.827999999999975,3.89700000000005,1.66800000000001,0.688672117050055,1,"Picea",5,50,8750,4,15,5154,0.111111111111111,304
"305",5226,86.8239999999998,73.5349999999999,11.2380000000001,2.01299999999992,0.771611750652432,0.5,"Picea",5,1000,35000,4,15,5226,0.1,305
"306",5310,12.1790000000001,2.12299999999982,7.98099999999999,2.04500000000007,0.725815743074604,0.25,"Picea",5,50,140000,4,18,5310,0.125,306
"307",5248,47.361,4.74299999999999,40.254,2.167,0.669358735044234,0.1,"Picea",5,50,875000,4,18,5248,0.1,307
"308",5253,163.049,145.337,15.523,2.15000000000003,0.786025019172376,0.5,"Picea",5,1000,35000,4,18,5253,0.1,308
"309",5267,7.65700000000004,1.50700000000006,4.25399999999991,1.86700000000008,0.725352160565536,1,"Picea",5,50,8750,4,18,5267,0.111111111111111,309
"310",5280,87.396,76.346,8.95400000000006,2.05999999999995,0.767315835028028,1,"Picea",5,1000,8750,4,18,5280,0.1,310
"311",5289,97.4689999999999,75.2879999999999,19.8530000000001,2.29599999999994,0.776067990484519,0.25,"Picea",5,1000,140000,4,18,5289,0.1,311
"312",5305,216.4,108.685,105.57,2.11199999999985,0.779463890479515,0.1,"Picea",5,1000,875000,4,18,5305,0.1,312
"313",5324,141.735,47.6020000000001,92.021,2.08000000000015,0.768354795674142,0.1,"Picea",5,500,875000,4,18,5324,0.1,313
"314",5259,43.861,26.274,15.513,2.03199999999998,0.771384288399782,0.25,"Picea",5,500,140000,4,18,5259,0.1,314
"315",5266,44.749,32.989,9.89700000000005,1.83199999999999,0.764567563661062,0.5,"Picea",5,500,35000,4,18,5266,0.1,315
"316",5362,23.98,16.4299999999999,5.58199999999999,1.94100000000003,0.747363509557598,1,"Picea",5,500,8750,4,18,5362,0.1,316
"317",5347,11.1109999999999,3.04999999999995,5.95700000000011,2.07399999999984,0.678408887431496,0.5,"Picea",5,50,35000,4,18,5347,0.125,317
"318",5470,31.9520000000002,2.80299999999988,27.1730000000002,1.93000000000029,0.693942945246365,0.1,"Picea",5,50,875000,4,21,5470,0.111111111111111,318
"319",5376,41.535,25.379,14.275,1.84100000000001,0.742914514621074,0.25,"Picea",5,500,140000,4,21,5376,0.1,319
"320",5366,106.601,36.808,67.659,1.88200000000001,0.760787087271439,0.1,"Picea",5,500,875000,4,21,5366,0.1,320
"321",5437,176.703,84.3329999999999,90.2269999999999,2.10900000000038,0.781806190758343,0.1,"Picea",5,1000,875000,4,21,5437,0.1,321
"322",5386,115.866,100.38,13.434,2.01300000000003,0.777377920013933,0.5,"Picea",5,1000,35000,4,21,5386,0.1,322
"323",5415,8.76600000000008,1.64599999999996,5.04600000000005,2.04099999999994,0.658900469872309,1,"Picea",5,50,8750,4,21,5415,0.1,323
"324",5420,32.6969999999999,23.0720000000001,7.51900000000001,2.07199999999989,0.750758559469793,1,"Picea",5,500,8750,4,21,5420,0.1,324
"325",5405,103.717,81.1319999999998,20.586,1.9670000000001,0.789243432276644,0.25,"Picea",5,1000,140000,4,21,5405,0.1,325
"326",5444,99.616,88.4059999999999,9.52999999999975,1.64800000000014,0.761430725898059,1,"Picea",5,1000,8750,4,21,5444,0.1,326
"327",5414,68.9929999999999,53.3790000000001,13.498,2.08199999999988,0.767551879818505,0.5,"Picea",5,500,35000,4,21,5414,0.1,327
"328",5387,7.88300000000004,0.932000000000016,4.98199999999997,1.93900000000008,0.646438380505697,0.25,"Picea",5,50,140000,4,21,5387,0.125,328
"329",5403,6.60000000000014,0.920000000000073,3.80899999999997,1.84199999999987,0.699738101925006,0.5,"Picea",5,50,35000,4,21,5403,0.142857142857143,329
"330",5503,41.9059999999999,25.5839999999999,14.4820000000001,1.80999999999995,0.772943330254651,0.25,"Picea",5,500,140000,4,24,5503,0.1,330
"331",5585,83.6849999999999,24.8609999999999,56.5459999999998,2.24200000000019,0.763677449069027,0.1,"Picea",5,500,875000,4,24,5585,0.1,331
"332",5580,21.3670000000002,1.6550000000002,17.7379999999998,1.94300000000021,0.662035622861646,0.1,"Picea",5,50,875000,4,24,5580,0.1,332
"333",5572,159.221,128.001,28.9100000000003,2.25799999999981,0.773214499902953,0.25,"Picea",5,1000,140000,4,24,5572,0.1,333
"334",5579,15.7660000000001,6.57799999999997,7.05499999999984,2.10200000000032,0.721032116336102,1,"Picea",5,50,8750,4,24,5579,0.1,334
"335",5498,41.735,30.193,9.53399999999999,1.97700000000009,0.757571278730634,0.5,"Picea",5,500,35000,4,24,5498,0.1,335
"336",5535,93.1800000000001,79.6980000000001,11.5159999999998,1.93000000000006,0.772697324100849,0.5,"Picea",5,1000,35000,4,24,5535,0.1,336
"337",5564,89.0419999999999,46.5729999999999,39.8980000000001,2.52599999999984,0.681111172551766,0.25,"Picea",5,50,140000,4,24,5564,0.111111111111111,337
"338",5536,39.7339999999999,29.643,7.97000000000003,2.08500000000004,0.765703616321308,1,"Picea",5,500,8750,4,24,5536,0.1,338
"339",5512,124.276,110.366,11.8029999999999,2.07000000000016,0.774966493460988,1,"Picea",5,1000,8750,4,24,5512,0.1,339
"340",5534,200.058,98.7180000000001,99.1600000000001,2.14400000000001,0.763339670896918,0.1,"Picea",5,1000,875000,4,24,5534,0.1,340
"341",5500,12.014,3.30799999999999,6.65800000000002,2.01699999999994,0.667259169875896,0.5,"Picea",5,50,35000,4,24,5500,0.1,341
"342",5642,34.8030000000001,20.7670000000001,12.508,1.49900000000002,0.749067013224073,0.25,"Picea",5,500,140000,6,6,5642,0.1,342
"343",5613,40.457,28.736,10.0129999999999,1.678,0.769720901484951,0.5,"Picea",5,500,35000,6,6,5613,0.1,343
"344",5687,152.132,75.5870000000004,75,1.50899999999956,0.782698988433377,0.1,"Picea",5,1000,875000,6,6,5687,0.1,344
"345",5662,8.34800000000041,2.52700000000004,4.3090000000002,1.48000000000002,0.697182182816017,1,"Picea",5,50,8750,6,6,5662,0.125,345
"346",5669,11.5819999999999,0.851999999999862,9.24000000000024,1.46299999999974,0.715660042336149,0.1,"Picea",5,50,875000,6,6,5669,0.1,346
"347",5628,22.375,14.877,5.87400000000002,1.59100000000012,0.754064315726135,1,"Picea",5,500,8750,6,6,5628,0.1,347
"348",5625,126.148,110.221,14.1360000000002,1.75699999999983,0.777286712183679,0.5,"Picea",5,1000,35000,6,6,5625,0.1,348
"349",5606,9.40499999999997,1.58500000000004,6.125,1.66599999999994,0.684481157524685,0.25,"Picea",5,50,140000,6,6,5606,0.125,349
"350",5677,82.9899999999998,26.558,54.634,1.76699999999983,0.749956977827868,0.1,"Picea",5,500,875000,6,6,5677,0.111111111111111,350
"351",5668,7.63499999999976,1.49600000000009,4.61400000000003,1.49699999999984,0.727756310068136,0.5,"Picea",5,50,35000,6,6,5668,0.1,351
"352",5645,88.2170000000001,68.8380000000002,17.7949999999996,1.55500000000029,0.768179134841208,0.25,"Picea",5,1000,140000,6,6,5645,0.1,352
"353",5694,105.321,92.7759999999998,10.52,1.98700000000008,0.783693254616298,1,"Picea",5,1000,8750,6,6,5694,0.1,353
"354",5783,14.6149999999998,3.24399999999969,9.31700000000001,2.02300000000014,0.664760369419094,0.25,"Picea",5,50,140000,6,9,5783,0.111111111111111,354
"355",5749,36.913,26.9870000000001,7.89300000000003,1.99599999999987,0.764930261535694,1,"Picea",5,500,8750,6,9,5749,0.1,355
"356",5820,10.6079999999993,2.96699999999964,5.55500000000029,2.03799999999956,0.735282623703022,1,"Picea",5,50,8750,6,9,5820,0.125,356
"357",5721,169.14,81.165,86.095,1.84199999999998,0.762362837983232,0.1,"Picea",5,1000,875000,6,9,5721,0.1,357
"358",5790,129.924,103.83,24.0800000000004,1.97599999999966,0.780503829631192,0.25,"Picea",5,1000,140000,6,9,5790,0.1,358
"359",5815,28.415,18.4650000000001,8.02599999999984,1.89000000000033,0.743711214502807,0.5,"Picea",5,500,35000,6,9,5815,0.1,359
"360",5732,37.889,3.70300000000009,32.333,1.82399999999996,0.690383711658553,0.1,"Picea",5,50,875000,6,9,5732,0.1,360
"361",5789,98.6610000000001,86.1620000000003,10.4580000000001,2.00399999999991,0.769429089783755,1,"Picea",5,1000,8750,6,9,5789,0.1,361
"362",5799,48.4749999999999,29.8180000000002,16.6799999999998,1.94200000000001,0.744202540653435,0.25,"Picea",5,500,140000,6,9,5799,0.1,362
"363",5784,139.9,122.792,14.9189999999999,2.15000000000009,0.78709753103207,0.5,"Picea",5,1000,35000,6,9,5784,0.1,363
"364",5746,7.72199999999998,1.13699999999994,4.48400000000015,2.06799999999998,0.687030383155579,0.5,"Picea",5,50,35000,6,9,5746,0.111111111111111,364
"365",5767,86.2280000000001,24.886,59.2739999999999,2.03400000000011,0.757647897735019,0.1,"Picea",5,500,875000,6,9,5767,0.1,365
"366",5828,116.3,103.904,10.4150000000001,1.94399999999996,0.773970300106145,1,"Picea",5,1000,8750,6,12,5828,0.1,366
"367",5829,7.548,1.33199999999999,4.28399999999999,1.90200000000004,0.716536375564357,1,"Picea",5,50,8750,6,12,5829,0.111111111111111,367
"368",5853,27.4750000000001,2.46100000000001,22.873,2.1110000000001,0.701215719669101,0.1,"Picea",5,50,875000,6,12,5853,0.111111111111111,368
"369",5833,31.599,21.324,8.22400000000005,2.01599999999996,0.742088475293679,0.5,"Picea",5,500,35000,6,12,5833,0.1,369
"370",5890,167.865,80.4720000000002,85.3409999999999,2.01700000000028,0.774304378760523,0.1,"Picea",5,1000,875000,6,12,5890,0.1,370
"371",5899,8.57400000000007,1.71399999999994,4.85300000000007,1.97699999999986,0.685827203278081,0.5,"Picea",5,50,35000,6,12,5899,0.111111111111111,371
"372",5879,86.7150000000001,73.2470000000003,11.2939999999999,2.13599999999997,0.765512375801302,0.5,"Picea",5,1000,35000,6,12,5879,0.1,372
"373",5941,57.0900000000001,34.7460000000001,19.6189999999997,2.69200000000001,0.759758622433161,0.25,"Picea",5,500,140000,6,12,5941,0.1,373
"374",5849,53.7659999999998,41.9659999999999,9.60300000000007,2.14899999999989,0.768646648831161,1,"Picea",5,500,8750,6,12,5849,0.1,374
"375",5928,95.277,31.3300000000008,61.7909999999993,2.11999999999989,0.766408775261013,0.1,"Picea",5,500,875000,6,12,5928,0.1,375
"376",5873,13.633,2.70100000000002,8.75300000000016,2.14699999999993,0.675511775480598,0.25,"Picea",5,50,140000,6,12,5873,0.111111111111111,376
"377",5937,94.0340000000001,73.5160000000001,18.9769999999999,1.51000000000022,0.773981253097628,0.25,"Picea",5,1000,140000,6,12,5937,0.1,377
"378",5993,88.671,78.0619999999999,8.64200000000005,1.92800000000011,0.787642687859898,1,"Picea",5,1000,8750,6,15,5993,0.1,378
"379",6052,145.265,68.2690000000002,75.2309999999998,1.73400000000038,0.775759887903904,0.1,"Picea",5,1000,875000,6,15,6052,0.1,379
"380",5962,9.21600000000001,1.38800000000003,5.97400000000005,1.827,0.718316892239225,0.25,"Picea",5,50,140000,6,15,5962,0.1,380
"381",5976,85.4580000000001,27.168,56.45,1.81100000000004,0.769948566046656,0.1,"Picea",5,500,875000,6,15,5976,0.1,381
"382",5947,8.947,2.55399999999997,4.779,1.589,0.728740126469356,1,"Picea",5,50,8750,6,15,5947,0.111111111111111,382
"383",5949,29.576,20.78,7.31800000000004,1.452,0.764938573614277,0.5,"Picea",5,500,35000,6,15,5949,0.111111111111111,383
"384",6029,59.6590000000001,38.1860000000001,19.4920000000002,1.94399999999996,0.768660304269027,0.25,"Picea",5,500,140000,6,15,6029,0.1,384
"385",5983,129.383,103.53,24.0159999999998,1.80700000000002,0.778585268530321,0.25,"Picea",5,1000,140000,6,15,5983,0.1,385
"386",6045,38.3959999999997,29.1890000000003,7.28600000000006,1.88900000000012,0.7596738612598,1,"Picea",5,500,8750,6,15,6045,0.111111111111111,386
"387",5955,7,1.142,4.19,1.64400000000001,0.70262876440914,0.5,"Picea",5,50,35000,6,15,5955,0.111111111111111,387
"388",6035,11.8180000000002,0.901000000000295,9.19499999999971,1.69300000000021,0.693668572438673,0.1,"Picea",5,50,875000,6,15,6035,0.142857142857143,388
"389",6007,101.804,85.6419999999998,13.837,2.28400000000011,0.766997302763189,0.5,"Picea",5,1000,35000,6,15,6007,0.111111111111111,389
"390",6097,11.886,2.35599999999999,7.89799999999991,1.60799999999995,0.702829134154104,0.25,"Picea",5,50,140000,6,18,6097,0.111111111111111,390
"391",6170,63.4529999999995,48.5069999999996,12.7980000000007,2.11399999999958,0.756695133882934,0.5,"Picea",5,500,35000,6,18,6170,0.1,391
